ID,asvabMathNotNO_std
7157,
7159,-.74765674
7160,
7163,.65846884
7165,
7167,-.85181419
7168,.45793564
7170,.29391777
7171,-.12271203
7174,1.4290514
7179,-1.4843717
7181,
7184,-.85181419
7186,1.5701553
7190,1.0618378
7191,.58428312
7193,.9709412
7195,-.98673763
7196,-.12271203
7197,.50223267
7201,.45793564
7202,-.34185336
7203,
7205,
7206,1.7521221
7207,
7209,.28024726
7210,-.34185336
7212,
7214,
7216,
7219,.45793564
7220,.19871373
7221,
7222,1.4738582
7223,.85122553
7224,.08560287
7225,1.4738582
7227,-1.4293992
7228,
7229,-.38310566
7231,
7233,-1.8895781
7234,-.12271203
7238,
7239,
7242,-.27894821
7245,
7246,-.79455469
7247,-.98673763
7248,-1.6468932
7249,-1.2799371
7250,
7251,-1.5452461
7252,1.2463864
7253,
7254,-.43518439
7255,-.645625
7256,
7257,1.0618378
7259,.45015394
7260,-.69557801
7261,-.4841997
7265,
7266,-1.1788685
7267,-1.3575005
7271,-1.1158243
7272,-1.3575005
7274,-1.3575005
7276,-1.3575005
7277,-.22686948
7278,-.33102694
7280,
7282,-2.0275093
7283,-1.8895781
7285,.13768159
7287,
7288,.65846884
7289,1.0618378
7290,-.27894821
7292,-1.0438545
7297,
7298,
7299,
7300,
7307,-.98673763
7308,.3511129
7309,.13590633
7310,-1.5452461
7311,
7312,
7314,-.69557801
7315,
7316,-1.7426124
7320,
7322,.65846884
7323,-.43518439
7325,.03352414
7326,
7331,-1.5452461
7332,-.79455469
7334,-.51128404
7335,-1.3575005
7336,.71054757
7337,-.58170149
7338,-.17479076
7339,1.1865527
7342,-1.0601291
7343,-.79455469
7345,-.98673763
7346,-.74765674
7347,-.22686948
7349,-.34185336
7350,-1.0601291
7352,.03352414
7353,-.94573247
7354,-.38310566
7355,-.98673763
7356,-.82747023
7358,-1.0956694
7360,.85122553
7361,-1.4293992
7362,.54012158
7363,-1.1788685
7364,-1.0601291
7369,-1.8895781
7372,-1.4843717
7375,-.90389291
7376,-1.5452461
7377,-1.7426124
7383,.79779072
7386,-.69557801
7387,-1.7426124
7389,-.18675712
7393,
7394,1.7521221
7396,-.12271203
7397,-1.8895781
7398,
7402,.71054757
7403,-.82747023
7405,
7412,-.645625
7413,
7415,-.69557801
7416,
7417,-2.0275093
7418,
7421,1.4290514
7423,
7424,-1.0438545
7425,-.4841997
7426,-1.0601291
7427,-.4841997
7428,-.42114595
7430,-1.3575005
7431,
7433,-.58170149
7435,.9709412
7436,-1.6468932
7439,-1.239251
7441,-.79455469
7442,.03352414
7447,
7448,-1.5452461
7449,-1.7426124
7451,
7453,
7455,-.69557801
7457,.19871373
7458,-1.4293992
7459,-1.7426124
7461,-1.3575005
7462,-1.8895781
7463,-1.0601291
7464,-.01855458
7465,-.34185336
7466,
7471,-1.3575005
7472,-.69557801
7473,-.98673763
7474,-.90389291
7475,
7476,-.34185336
7481,-.94573247
7483,-1.5452461
7484,-.79455469
7485,-1.2799371
7488,
7490,
7497,.71054757
7498,-1.3575005
7500,-.94573247
7502,-1.8895781
7503,-.98673763
7505,
7506,-.58170149
7507,-.645625
7510,-.13804894
7515,-.645625
7516,1.288164
7518,-1.4293992
7522,-.17479076
7523,-.05588286
7524,-2.0275093
7526,
7529,
7532,-.42114595
7537,-.05588286
7538,1.1865527
7540,-.79455469
7542,
7544,
7547,.03352414
7548,.04158635
7549,-.13804894
7550,.88955309
7552,-.74765674
7553,-.90389291
7554,-.38310566
7558,-.98673763
7560,-1.0438545
7561,-1.3575005
7562,-1.1158243
7564,.03352414
7565,.13590633
7566,.13768159
7567,-.42114595
7568,-1.0956694
7569,.39807522
7570,-.98673763
7572,
7573,
7578,.04158635
7581,-.27894821
7583,
7585,-.38310566
7589,.24183904
7594,1.3354923
7595,.39807522
7596,-.69557801
7597,-.13804894
7599,-1.239251
7600,-.33102694
7602,-.85181419
7604,.73625596
7607,-.98673763
7615,-.17479076
7620,
7621,1.8700653
7624,
7627,-2.0275093
7629,
7630,-1.8895781
7631,-1.8895781
7638,
7640,
7641,.32974057
7642,.50223267
7643,-.12271203
7645,-1.4843717
7648,-1.239251
7649,-1.1788685
7651,1.1107724
7656,-.94573247
7658,
7660,-.43518439
7661,-2.0275093
7663,
7664,
7667,.58428312
7669,
7670,
7672,
7673,
7674,
7675,-1.4843717
7676,-1.239251
7677,-1.1788685
7678,-.98673763
7680,
7691,
7693,-.74765674
7696,
7699,
7700,
7703,
7704,-.38310566
7706,.9709412
7710,-1.0601291
7712,
7714,
7718,
7721,
7722,.13590633
7723,.45015394
7725,
7726,
7727,-1.3575005
7729,-1.7426124
7731,-.69557801
7733,-.90389291
7735,-1.4293992
7737,-1.0956694
7739,-1.6468932
7742,-1.3575005
7744,-1.0438545
7745,.54012158
7746,-1.239251
7747,-2.0275093
7748,-.90389291
7749,-1.0601291
7750,-1.7426124
7751,-1.4293992
7752,.08560287
7753,
7755,
7757,-1.0601291
7759,-.69557801
7760,-.42114595
7761,.08560287
7763,-1.7426124
7768,-1.0956694
7771,-.53934184
7772,-.69557801
7775,
7776,
7778,
7779,.16917112
7783,-.94573247
7784,-.34185336
7785,
7786,
7788,
7789,
7790,.32974057
7791,
7796,-1.7426124
7797,-.90389291
7799,.79779072
7800,.45793564
7802,-.69557801
7803,-.27894821
7805,-.07063331
7806,.45793564
7807,-.38310566
7808,
7810,-.82747023
7812,
7818,-1.4293992
7820,.04158635
7821,-1.1788685
7822,-1.2799371
7825,1.2463864
7827,
7831,-1.4843717
7832,-.42114595
7833,
7834,-.33102694
7835,-.51128404
7838,
7839,-.22686948
7845,-.79455469
7847,-.94573247
7848,-1.3575005
7849,-.13804894
7850,-.51128404
7854,1.288164
7855,1.3814696
7859,-.69557801
7860,
7861,.19871373
7862,-.33102694
7864,
7865,-.27894821
7866,-2.0275093
7867,
7869,-2.0275093
7875,-.33102694
7876,-1.8895781
7879,
7881,-1.5452461
7882,
7883,-1.5452461
7884,-1.8895781
7885,-1.8895781
7889,-1.239251
7890,-1.0956694
7891,-1.5452461
7893,-1.239251
7894,-1.8895781
7897,
7898,.24183904
7900,-.74765674
7902,-1.0601291
7905,-1.6468932
7910,-2.0275093
7912,-1.2799371
7913,
7914,
7915,1.4290514
7916,
7917,
7919,-1.8895781
7921,
7928,-1.6468932
7929,-.98673763
7930,-1.0438545
7933,-.27894821
7934,-1.0438545
7935,-.85181419
7936,1.0618378
7940,
7943,
7944,
7948,-1.1158243
7949,
7952,.04158635
7953,-1.1788685
7955,-1.3575005
7956,-.58170149
7963,-.645625
7965,-1.0956694
7967,-1.1158243
7968,-1.1158243
7969,
7970,
7971,
7972,-1.0601291
7973,.81470502
7974,
7975,
7981,-.94573247
7982,
7983,-1.4293992
7984,-.27894821
7988,-.4841997
7990,
7991,
7993,-1.1788685
7994,-1.239251
7997,-.98673763
7998,-1.8895781
8001,-1.2799371
8002,
8003,-.94573247
8004,-.98673763
8005,
8015,
8016,-1.4293992
8025,-.79455469
8026,-1.5452461
8028,-.94573247
8029,-1.8895781
8031,-.58170149
8032,-.34185336
8034,-.22686948
8035,
8036,
8038,-.43518439
8040,
8041,
8042,-.94573247
8043,
8045,
8046,-1.0601291
8047,-1.3575005
8049,
8050,-.13804894
8051,.24183904
8052,
8053,-1.239251
8055,-.69557801
8057,-1.8895781
8058,
8059,-.17479076
8062,-1.7426124
8063,
8065,
8071,-.98673763
8072,-.33102694
8073,-1.0956694
8076,
8077,.85122553
8078,-.17479076
8087,1.7521221
8088,-1.5452461
8090,-1.5452461
8094,
8099,-1.4293992
8100,
8101,-1.6468932
8102,.04158635
8104,
8105,.40802672
8108,.45015394
8109,-.645625
8110,-1.5452461
8124,-1.7426124
8126,
8129,.13590633
8130,.24183904
8132,-.38310566
8135,-.22686948
8136,-.42114595
8137,-1.0956694
8138,-.43518439
8142,-1.8895781
8145,-2.0275093
8148,.39807522
8149,-.43518439
8150,-1.239251
8151,.39807522
8152,-.4841997
8153,-.53934184
8154,-1.0438545
8156,-1.1158243
8157,-1.0956694
8158,-1.7426124
8159,
8160,.16917112
8161,-.42114595
8162,-.79455469
8164,-.98673763
8165,-1.3575005
8166,-1.4843717
8168,-.33102694
8169,.45793564
8171,-.94573247
8172,.24183904
8173,
8174,-1.8895781
8177,-.07063331
8179,1.4290514
8180,.93751231
8181,-.74765674
8186,-.13804894
8187,-.27894821
8190,1.4738582
8191,.45793564
8192,
8193,
8194,.9709412
8196,
8197,1.0618378
8198,.13768159
8199,-1.4293992
8200,.28024726
8206,-1.3575005
8209,-.82747023
8213,-.53934184
8214,1.7105662
8216,-.53934184
8220,-1.0438545
8221,
8222,-.74765674
8223,1.3814696
8224,.61334854
8227,.04158635
8228,-.85181419
8229,-.05588286
8231,
8234,-.33102694
8236,-.43518439
8238,.40802672
8241,.39807522
8243,-1.4293992
8246,
8247,-1.8895781
8250,1.7521221
8252,-1.6468932
8253,.13590633
8260,-.53934184
8261,.58428312
8262,-2.0275093
8263,
8266,.45015394
8267,.13768159
8268,-1.2799371
8269,-1.7426124
8270,-2.0275093
8274,
8275,.29391777
8278,-.07063331
8279,-1.0438545
8280,.50223267
8282,-.13804894
8284,1.7521221
8285,1.4396497
8287,-1.4843717
8291,-1.4293992
8294,-.69557801
8295,
8298,-.85181419
8302,
8305,
8306,-1.0601291
8310,-.98673763
8312,-.38310566
8313,.58428312
8316,-1.1788685
8317,-.94573247
8321,-1.0438545
8322,
8324,-.18675712
8326,-.645625
8328,
8330,-.34185336
8332,.08560287
8333,-1.0438545
8338,-.69557801
8339,.16917112
8340,-.98673763
8344,-.51128404
8346,.45015394
8347,-.53934184
8348,-1.4843717
8349,
8350,-.17479076
8352,-1.4843717
8353,-1.0956694
8354,.60639012
8355,-1.239251
8359,-1.7426124
8360,-.94573247
8361,-.74765674
8371,-.12271203
8375,
8376,-.05588286
8379,-.51128404
8380,
8381,
8383,-.18675712
8384,-.74765674
8387,-1.8895781
8388,-1.0956694
8389,-1.0601291
8395,.08560287
8398,-.82747023
8399,-.34185336
8404,-.85181419
8407,
8409,
8410,-1.1788685
8412,
8416,.03352414
8417,-1.7426124
8419,-1.0956694
8420,-.33102694
8421,-1.4843717
8423,-.01855458
8425,-1.0956694
8426,-.98673763
8428,-.79455469
8429,-1.5452461
8430,
8432,.24183904
8433,1.1107724
8434,-.34185336
8436,
8437,
8441,-1.2799371
8442,
8443,
8445,
8446,-.18675712
8447,-.79455469
8448,
8449,-1.2799371
8452,-.58170149
8453,.16917112
8454,-.98673763
8455,-.645625
8457,-1.1158243
8460,-.53934184
8462,.39807522
8463,-1.8895781
8464,-1.8895781
8465,
8466,
8473,-1.3575005
8474,.13590633
8475,-.94573247
8477,-2.0275093
8481,.73625596
8482,-1.4293992
8483,-1.5452461
8484,
8485,
8486,
8487,-.94573247
8488,
8489,-1.4843717
8500,.29391777
8501,1.288164
8503,-.90389291
8504,.73625596
8507,-1.5452461
8511,
8514,-.17479076
8516,
8517,
8518,
8519,-.645625
8521,.65846884
8523,-1.4843717
8527,-2.0275093
8528,1.0618378
8529,-.34185336
8530,-1.0956694
8533,-2.0275093
8536,-.42114595
8537,-.69557801
8538,.13590633
8539,
8541,
8542,-1.239251
8543,-.34185336
8544,1.3814696
8547,
8548,-1.4843717
8550,-.645625
8551,.79779072
8553,-.85181419
8554,
8557,-.18675712
8558,
8559,-1.1158243
8560,-1.2799371
8563,-.22686948
8565,-.07063331
8566,.19871373
8567,.08560287
8568,-.22686948
8570,.04158635
8571,-1.1158243
8572,
8574,-.43518439
8576,
8581,
8585,.29391777
8587,-.645625
8591,.60639012
8592,.40802672
8593,-.18675712
8594,
8595,
8597,-.12271203
8598,.13590633
8599,.03352414
8602,-.27894821
8604,-1.6468932
8605,-.645625
8606,.9709412
8607,-.69557801
8612,-.34185336
8613,
8614,1.8700653
8615,
8617,-2.0275093
8618,.24183904
8619,.13768159
8621,
8623,-1.0956694
8625,
8631,-1.8895781
8635,
8636,
8637,
8639,-1.7426124
8642,-1.4843717
8643,-.69557801
8647,-1.0438545
8654,
8655,
8656,-1.7426124
8657,-.05588286
8658,
8660,-.98673763
8662,
8665,-1.8895781
8666,
8667,-.69557801
8674,-1.6468932
8675,.28024726
8676,.73625596
8677,-.07063331
8683,-1.0438545
8684,.39807522
8686,
8690,1.4738582
8691,.13590633
8692,-1.3575005
8694,-.74765674
8702,
8704,
8706,-.07063331
8707,.39807522
8708,-.98673763
8709,1.2463864
8710,-.27894821
8714,.03352414
8718,-1.2799371
8719,-1.7426124
8721,.03352414
8724,.88955309
8734,
8736,
8738,
8739,-.12271203
8741,
8742,
8746,-1.4293992
8747,-1.5452461
8750,.73625596
8753,-1.0601291
8754,-1.4293992
8755,-1.8895781
8756,.65846884
8757,-.69557801
8758,-.43518439
8759,-1.2799371
8760,.85122553
8761,-1.7426124
8763,.45793564
8764,1.8700653
8770,-.18675712
8771,-1.7426124
8772,-1.7426124
8773,1.0139247
8776,-1.6468932
8777,
8779,
8783,
8786,-1.0956694
8788,.40802672
8789,-.53934184
8794,-.33102694
8795,-.07063331
8798,.08560287
8799,.45793564
8800,-.17479076
8801,-.90389291
8802,
8803,-.90389291
8804,.29391777
8807,.24183904
8811,.29391777
8816,-.27894821
8817,
8819,
8820,
8823,-1.7426124
8824,-.01855458
8825,-1.0601291
8828,
8833,
8834,
8835,1.4738582
8836,-.07063331
8838,-.07063331
8839,-1.2799371
8841,-.38310566
8842,-1.4293992
8843,-1.0601291
8846,-.79455469
8847,-.34185336
8849,-.53934184
8852,-.85181419
8854,
8855,-.27894821
8857,
8858,
8862,-1.6468932
8864,-2.0275093
8868,-.38310566
8869,
8872,
8877,1.6213015
8878,.71054757
8879,.3511129
8880,
8885,-1.1158243
8886,-1.4843717
8890,
8892,-1.1788685
8893,1.4290514
8895,-1.3575005
8900,-.01855458
8901,.03352414
8903,.3511129
8907,-1.239251
8908,-.69557801
8909,-.79455469
8910,-.51128404
8911,-.34185336
8913,
8914,-.42114595
8918,.28024726
8921,-1.0956694
8928,-.4841997
8930,
8932,.13768159
8933,-.69557801
8934,.45015394
8939,-1.7426124
8940,-.74765674
8942,-1.7426124
8943,-1.4293992
8945,
8948,-.98673763
8949,1.7521221
8952,-.69557801
8955,-.645625
8956,.32974057
8957,1.8042008
8958,
8959,
8960,-.33102694
8963,-1.2799371
8965,
8967,
8970,-1.0438545
8971,-.79455469
8977,
8978,1.3354923
8979,.61334854
8982,.24183904
8983,.03352414
8984,-.33102694
8985,.24183904
8986,.81470502
8990,-1.6468932
8992,1.9306429
8995,-1.2799371
8996,-1.7426124
8999,-.38310566
9000,-1.4843717
9005,-.22686948
9006,-.58170149
9007,
9009,1.1865527
9010,.39807522
9013,
9017,-.05588286
9019,-.4841997
9020,1.7105662
9021,-.17479076
